f,attack,aggregator,seed,accuracy,macro_f1,retained
0.3,sign_flip,fedavg,0,0.1835,0.0914,21.09
0.3,sign_flip,fedavg,1,0.2148,0.0707,24.57
0.3,sign_flip,fedavg,2,0.1966,0.0657,22.64
0.3,sign_flip,fedavg,3,0.202,0.0672,23.12
0.3,sign_flip,fedavg,4,0.207,0.111,24.02
0.3,sign_flip,krum,0,0.8504,0.8496,99.31
0.3,sign_flip,krum,1,0.8367,0.8357,98.5
0.3,sign_flip,krum,2,0.8417,0.8417,101.02
0.3,sign_flip,krum,3,0.8411,0.842,99.71
0.3,sign_flip,krum,4,0.8463,0.8469,101.67
0.3,sign_flip,median,0,0.8443,0.8429,97.94
0.3,sign_flip,median,1,0.825,0.8251,97.44
0.3,sign_flip,median,2,0.8245,0.8246,98.52
0.3,sign_flip,median,3,0.8293,0.8291,97.01
0.3,sign_flip,median,4,0.8213,0.8189,96.56
0.3,sign_flip,trimmed_mean,0,0.1994,0.0699,23.02
0.3,sign_flip,trimmed_mean,1,0.1857,0.0899,21.45
0.3,sign_flip,trimmed_mean,2,0.2542,0.1612,29.75
0.3,sign_flip,trimmed_mean,3,0.2444,0.1484,28.13
0.3,sign_flip,trimmed_mean,4,0.1294,0.0748,15.07
0.3,sign_flip,fltrust,0,0.8119,0.8095,99.28
0.3,sign_flip,fltrust,1,0.7847,0.7805,98.95
0.3,sign_flip,fltrust,2,0.768,0.7662,97.95
0.3,sign_flip,fltrust,3,0.7945,0.794,98.19
0.3,sign_flip,fltrust,4,0.7856,0.7798,99.04
0.3,sign_flip,reputation,0,0.8371,0.8356,97.62
0.3,sign_flip,reputation,1,0.8313,0.8303,97.74
0.3,sign_flip,reputation,2,0.8239,0.8242,98.28
0.3,sign_flip,reputation,3,0.8202,0.8203,95.72
0.3,sign_flip,reputation,4,0.8239,0.8215,97.06
0.3,sign_flip,dm_trimmed_mean,0,0.8115,0.8095,94.18
0.3,sign_flip,dm_trimmed_mean,1,0.8371,0.8361,97.65
0.3,sign_flip,dm_trimmed_mean,2,0.8195,0.8196,96.47
0.3,sign_flip,dm_trimmed_mean,3,0.8037,0.8037,93.42
0.3,sign_flip,dm_trimmed_mean,4,0.8,0.7961,93.79
0.3,label_flip,fedavg,0,0.7154,0.7139,82.21
0.3,label_flip,fedavg,1,0.7319,0.7288,83.73
0.3,label_flip,fedavg,2,0.7663,0.7674,88.23
0.3,label_flip,fedavg,3,0.7345,0.7347,84.08
0.3,label_flip,fedavg,4,0.7412,0.7402,85.99
0.3,label_flip,krum,0,0.8489,0.8485,99.14
0.3,label_flip,krum,1,0.8474,0.8466,99.76
0.3,label_flip,krum,2,0.8417,0.8422,101.02
0.3,label_flip,krum,3,0.8395,0.8398,99.52
0.3,label_flip,krum,4,0.8382,0.8385,100.69
0.3,label_flip,median,0,0.8604,0.8595,99.81
0.3,label_flip,median,1,0.8432,0.8422,99.58
0.3,label_flip,median,2,0.8391,0.8392,100.27
0.3,label_flip,median,3,0.8347,0.8352,97.64
0.3,label_flip,median,4,0.8524,0.8514,100.22
0.3,label_flip,trimmed_mean,0,0.7662,0.7646,88.46
0.3,label_flip,trimmed_mean,1,0.7782,0.776,89.87
0.3,label_flip,trimmed_mean,2,0.8091,0.8099,94.69
0.3,label_flip,trimmed_mean,3,0.8056,0.8066,92.71
0.3,label_flip,trimmed_mean,4,0.7887,0.7871,91.85
0.3,label_flip,fltrust,0,0.8186,0.8158,100.09
0.3,label_flip,fltrust,1,0.7974,0.7958,100.56
0.3,label_flip,fltrust,2,0.7893,0.7882,100.66
0.3,label_flip,fltrust,3,0.8074,0.8075,99.79
0.3,label_flip,fltrust,4,0.7963,0.7919,100.4
0.3,label_flip,reputation,0,0.8632,0.8618,100.67
0.3,label_flip,reputation,1,0.8371,0.8361,98.41
0.3,label_flip,reputation,2,0.8391,0.8397,100.09
0.3,label_flip,reputation,3,0.8458,0.8465,98.7
0.3,label_flip,reputation,4,0.8522,0.8515,100.39
0.3,label_flip,dm_trimmed_mean,0,0.8593,0.8583,99.72
0.3,label_flip,dm_trimmed_mean,1,0.83,0.8294,96.83
0.3,label_flip,dm_trimmed_mean,2,0.8402,0.8406,98.91
0.3,label_flip,dm_trimmed_mean,3,0.8476,0.8484,98.52
0.3,label_flip,dm_trimmed_mean,4,0.8554,0.8546,100.28
0.3,fabricated,fedavg,0,0.8506,0.8485,97.74
0.3,fabricated,fedavg,1,0.8615,0.8606,98.56
0.3,fabricated,fedavg,2,0.8485,0.8491,97.7
0.3,fabricated,fedavg,3,0.8471,0.8465,96.97
0.3,fabricated,fedavg,4,0.85,0.8487,98.63
0.3,fabricated,krum,0,0.8597,0.8593,100.39
0.3,fabricated,krum,1,0.8363,0.8368,98.45
0.3,fabricated,krum,2,0.8398,0.8395,100.8
0.3,fabricated,krum,3,0.8376,0.8379,99.3
0.3,fabricated,krum,4,0.841,0.84,101.02
0.3,fabricated,median,0,0.8565,0.8553,99.36
